Primeros 10 caracteres,lP en P,lP en N,lP en T,Clasificación
stone soft,50.97,23.85,36.48,P
outsourced,68.66,61.45,133.59,N
nonrecurri,37.61,37.36,47.41,N
implementa,86.76,78.0,86.9,N
financial ,12.15,6.28,22.58,N
turnover r,23.37,21.14,27.97,N
square met,28.47,15.12,68.97,N
authorizat,16.95,27.0,47.14,N
stock hit ,56.1,63.01,49.3,N
sente ship,52.72,66.2,75.29,N
candor ab ,41.11,81.53,57.05,N
addition f,110.19,68.76,72.27,P
inventor i,12.79,13.06,26.8,N
main stren,70.95,38.13,62.56,P
bovine sla,21.62,0.25,61.02,N
sinter pla,51.43,23.85,146.44,N
project al,11.11,22.35,48.12,N
revivalist,65.75,32.31,44.34,P
fourth qua,47.3,53.79,60.26,N
figure inc,50.43,47.09,52.83,N
employees ,96.02,52.65,66.46,P
estonian t,172.15,128.91,146.54,P
serviceabl,21.69,7.38,43.76,N
seven mont,86.78,106.04,92.72,N
bond value,18.53,21.77,31.11,N
rm kristin,63.81,56.78,91.36,N
customers ,41.43,44.66,48.01,N
sale allow,83.78,58.38,122.48,N
sale compr,52.35,47.94,84.66,N
net invest,16.37,18.97,16.71,N
eel board ,58.38,55.87,69.53,N
operating ,64.4,58.91,84.8,N
please inf,39.78,56.55,132.16,N
production,83.93,53.79,96.55,N
overall re,106.12,34.75,85.57,P
almost ent,27.59,23.04,39.4,N
constructi,46.96,28.0,39.98,P
completed ,29.42,15.41,43.28,N
according ,54.67,37.11,56.31,N
noma annou,26.44,29.98,37.73,N
operating ,56.37,57.9,76.81,N
result tra,34.68,29.53,59.92,N
profit tax,29.06,35.16,44.74,N
stead base,43.53,30.79,79.09,N
according ,76.26,43.43,68.48,P
markets al,52.36,58.26,70.11,N
around red,14.63,7.78,35.69,N
annual rep,60.39,56.91,78.06,N
electricit,31.76,14.43,44.94,N
nokia mess,44.73,29.98,101.15,N
finnish li,154.88,98.33,113.01,P
previous o,20.21,13.4,30.41,N
include so,86.95,86.56,120.28,N
russian me,48.36,42.63,96.58,N
reporting ,148.92,43.05,131.06,P
also turne,63.6,63.21,57.69,P
ministry w,172.94,39.92,92.52,P
finnish gl,109.42,110.78,111.85,N
comparable,38.71,45.73,51.13,N
odell cont,12.34,5.64,32.3,N
newly comp,44.86,27.07,114.27,N
cost deal ,67.29,45.86,82.66,N
stor ens b,65.18,65.18,65.81,N
currently ,42.25,30.23,64.54,N
formation ,148.99,83.04,111.87,P
gean ford ,35.39,92.26,36.36,N
stannary a,124.9,57.51,85.66,P
memetic cl,73.16,57.79,97.3,N
company pl,29.8,26.16,80.71,N
firm servi,61.75,27.78,91.03,N
fcc chairm,77.98,36.54,133.03,N
new activi,17.5,36.92,30.25,N
uncap expe,27.97,22.32,27.25,P
operating ,36.67,38.66,49.42,N
board esta,59.83,31.19,147.03,N
rareness m,35.07,22.24,42.67,N
repair mai,49.67,30.96,45.55,P
demand fir,48.6,49.33,40.57,N
company di,36.57,33.2,40.97,N
showcase e,63.28,21.77,119.41,N
operating ,28.06,23.53,29.36,N
hosting mo,55.34,37.84,112.49,N
neverthele,59.38,22.35,78.41,N
correspond,24.05,26.05,40.81,N
company bo,75.7,66.41,76.61,N
company pr,35.08,36.43,30.66,N
operating ,39.42,39.27,49.25,N
motorola i,106.44,90.95,142.9,N
period sal,49.41,68.04,58.81,N
webmaster ,35.27,14.72,104.42,N
customers ,26.73,21.65,99.62,N
operating ,21.92,23.53,29.36,N
name newsp,44.31,45.35,61.31,N
according ,107.22,70.19,123.48,N
fair value,81.39,88.48,80.12,N
activities,43.13,21.94,57.85,N
previously,37.5,28.39,37.68,N
albata sol,113.75,99.09,187.84,N
stockholm ,89.34,71.3,124.34,N
names yet ,0.62,15.82,21.77,N
humankind ,102.8,100.12,118.63,N
atria also,55.45,28.27,82.89,N
trade acco,26.14,20.84,30.17,N
altogether,14.45,36.18,23.44,N
company ex,31.93,28.46,43.91,N
product po,26.91,15.41,73.36,N
net intere,35.71,41.68,45.42,N
rm kr sama,53.48,37.03,78.35,N
romeo twos,52.23,54.49,74.86,N
insurance ,5.85,7.09,22.83,N
provide he,37.79,15.41,50.59,N
constructi,71.16,63.19,61.48,P
brassware ,99.38,53.5,133.32,N
annual rep,42.67,44.74,62.3,N
europe nee,41.3,22.06,38.78,P
dirk jones,148.73,50.69,104.92,P
adams esta,59.01,64.55,100.35,N
finnish go,124.72,100.06,105.12,P
replay ava,43.34,21.09,77.69,N
objective ,50.2,33.09,53.58,N
storefront,3.48,4.76,62.87,N
alpha grou,28.77,41.2,54.09,N
aero katab,62.41,50.32,87.5,N
net income,102.66,79.03,118.88,N
estimated ,47.38,50.2,74.67,N
hull vesse,56.54,45.76,88.41,N
conference,22.25,0.25,92.6,N
finland la,63.94,61.74,99.94,N
unit costs,38.69,31.6,31.97,P
bertrand s,44.04,46.34,62.79,N
cognomen s,101.17,37.72,121.2,N
insurance ,29.91,25.85,31.14,N
finnish fo,48.8,38.23,66.22,N
aim ceo qa,64.48,37.57,75.5,N
soon colli,14.85,0.25,21.93,N
difference,37.8,32.98,67.43,N
biggest se,34.22,35.87,84.6,N
first quar,53.24,43.64,64.25,N
sales finl,49.1,68.65,68.74,N
total floo,34.9,22.46,43.07,N
profit per,26.55,28.52,37.8,N
value mult,23.23,19.23,32.81,N
operating ,41.28,44.25,48.64,N
finland ho,27.89,48.33,43.18,N
marketing ,51.24,38.82,60.22,N
blk launch,24.07,18.88,52.26,N
maelstrom ,16.89,25.18,35.63,N
net profit,20.64,23.43,25.06,N
potential ,83.07,47.11,107.18,N
absolute b,5.26,6.28,37.89,N
company pr,16.66,27.36,54.44,N
group post,52.83,57.83,57.87,N
devices wo,34.91,22.72,46.5,N
earnings p,35.25,38.5,34.51,N
group loya,56.7,69.48,98.21,N
emirate pa,41.45,31.48,45.89,N
finnish so,101.42,100.57,111.09,N
investment,81.3,23.85,75.33,P
servicewom,35.72,14.72,56.76,N
contract i,25.14,13.51,42.52,N
following ,54.33,58.06,59.77,N
finesses e,53.06,79.99,73.9,N
lollipop a,38.55,23.85,69.44,N
systematis,64.98,31.25,39.98,P
profit tax,55.81,64.05,78.7,N
months ago,55.98,58.13,112.18,N
pretax pro,31.25,27.75,31.25,P
combined v,27.3,30.18,26.7,N
shares sub,28.51,20.64,44.24,N
operating ,35.6,33.52,51.13,N
polacca co,43.6,23.44,54.51,N
report exa,98.76,48.61,100.1,N
company em,68.1,56.61,58.65,P
helsinki f,74.17,41.4,129.74,N
bank leasi,54.7,42.14,63.18,N
iso certif,59.15,7.38,52.07,P
megawatt w,27.53,22.35,84.22,N
share tran,42.18,41.67,59.58,N
market mak,23.92,19.76,36.24,N
com possib,4.63,6.68,28.16,N
january fi,155.69,77.25,114.13,P
sharon net,23.43,18.56,33.42,N
point spre,12.31,6.68,36.61,N
food trade,28.0,35.57,27.57,N
paper mill,42.11,14.72,61.69,N
initial es,49.4,35.98,52.35,N
net sales ,36.84,35.72,41.34,N
fixed acqu,57.32,56.12,75.1,N
noma news ,29.26,36.48,38.16,N
stokes off,53.96,15.0,78.87,N
rally auth,20.74,14.21,83.26,N
annual gen,115.8,113.1,126.01,N
measures r,55.07,42.89,71.6,N
lama media,83.44,65.38,124.82,N
neither co,12.59,15.12,51.29,N
six agreem,85.2,38.49,93.9,N
payment da,6.77,14.31,19.46,N
pretax pro,28.03,25.24,40.69,N
bank poste,23.56,32.95,34.17,N
aim annual,61.73,53.6,64.82,N
economic d,139.2,96.06,185.51,N
company re,9.55,12.8,48.98,N
runway vis,15.55,7.78,67.52,N
number cus,41.37,37.21,57.07,N
amount inc,7.46,15.82,29.95,N
filter use,21.76,15.82,73.39,N
following ,47.93,28.96,78.35,N
action fol,85.42,57.42,103.62,N
payment sh,5.76,14.11,32.1,N
time profi,42.28,46.88,38.04,N
demeanor c,19.48,22.75,33.85,N
apart deme,49.12,37.32,88.08,N
finnish ra,48.72,34.25,84.48,N
contract a,16.64,27.67,40.61,N
iso omens ,33.3,44.71,73.95,N
lateen ame,80.98,64.73,95.12,N
adp news n,150.15,107.92,129.14,P
diluted ea,35.25,47.14,36.01,N
financial ,21.49,22.35,16.96,N
merger ump,28.81,29.46,51.04,N
sandbank h,32.98,43.99,73.7,N
orion net ,65.19,74.6,82.17,N
operating ,64.4,58.91,84.8,N
net sales ,22.81,31.23,35.06,N
talks invo,47.45,30.66,66.0,N
savings fu,28.5,14.72,28.58,N
inventors ,0.62,0.25,57.01,N
ump talkin,103.25,93.89,114.99,N
july marke,46.23,28.01,56.4,N
surabaja d,50.26,53.5,149.68,N
demeanor b,58.22,57.16,49.24,P
pertinent ,13.94,22.19,65.81,N
tightened ,69.96,78.82,64.82,N
fine print,15.14,7.78,14.3,P
public ser,25.88,14.72,21.07,P
price kroo,12.69,37.72,52.78,N
company sa,74.39,49.23,59.87,P
recent int,79.64,70.22,140.26,N
deal inclu,60.68,50.55,75.83,N
valet auto,44.62,39.07,61.58,N
finnish li,104.71,94.36,109.15,N
net income,86.39,69.04,105.33,N
operating ,21.92,28.4,37.58,N
employer t,20.05,15.82,82.55,N
performanc,12.43,14.31,28.53,N
takeover c,65.2,27.1,56.07,P
tower engi,82.54,22.53,190.18,N
national s,34.52,23.04,110.2,N
options mi,14.45,6.39,55.77,N
order incl,36.2,41.91,44.82,N
inventors ,7.46,0.25,56.1,N
amanda cap,59.43,38.31,66.44,N
inlet atom,158.16,61.37,108.34,P
process te,71.91,81.19,95.31,N
second qua,32.7,44.57,44.07,N
report ema,25.32,29.18,37.08,N
earnings p,28.55,37.05,36.01,N
complete n,64.6,65.94,117.13,N
huge bridg,41.91,13.68,52.39,N
location m,113.38,38.13,79.58,P
size cider,15.14,6.68,37.44,N
risk expos,118.86,63.6,160.05,N
time nokia,36.06,19.9,97.5,N
mn pretax ,36.85,39.3,49.38,N
porphyry n,28.73,23.77,44.86,N
estimated ,84.5,79.89,110.2,N
estonia ag,38.02,23.77,101.05,N
